ext	bytes	path
.py	82384	Assets/python/CustomFunctions.py
.py	42493	Assets/python/CvAdvisorUtils.py
.py	141217	Assets/python/CvEventManager.py
.py	247838	Assets/python/CvGameUtils.py
.py	16992	Assets/python/CvUtil.py
.py	10300	Assets/python/entrypoints/CvDataStorageInterface.py
.py	9999	Assets/python/entrypoints/CvGameInterface.py
.py	4783	Assets/python/entrypoints/CvPopupInterface.py
.py	237984	Assets/python/entrypoints/CvRandomEventInterface.py
.py	31225	Assets/python/entrypoints/CvScreensInterface.py
.py	80275	Assets/python/entrypoints/CvSomniumInterface.py
.py	150108	Assets/python/entrypoints/CvSpellInterface.py
.py	6859	Assets/python/OOSLogger.py
.py	60158	Assets/python/pyWB/CvWBDesc.py
.py	150114	Assets/python/ScenarioFunctions.py
.py	15997	Assets/python/Screens/CvCivicsScreen.py
.py	40012	Assets/python/Screens/CvCorporationScreen.py
.py	28726	Assets/python/Screens/CvEspionageAdvisor.py
.py	45388	Assets/python/Screens/CvExoticForeignAdvisor.py
.py	96226	Assets/python/Screens/CvInfoScreen.py
.py	4337	Assets/python/Screens/CvIntroMovieScreen.py
.py	175872	Assets/python/Screens/CvMainInterface.py
.py	19695	Assets/python/Screens/CvMilitaryAdvisor.py
.py	8117	Assets/python/Screens/CvPediaCivilization.py
.py	12712	Assets/python/Screens/CvPediaImprovement.py
.py	10030	Assets/python/Screens/CvPediaLeader.py
.py	54762	Assets/python/Screens/CvPediaMain.py
.py	13112	Assets/python/Screens/CvPediaPromotion.py
.py	7122	Assets/python/Screens/CvPediaSpell.py
.py	11573	Assets/python/Screens/CvPediaTech.py
.py	18711	Assets/python/Screens/CvPediaUnit.py
.py	18667	Assets/python/Screens/CvReligionScreen.py
.py	2623	Assets/python/Screens/CvScreenEnums.py
.py	51902	Assets/python/Screens/CvTechChooser.py
.py	4617	Assets/python/Screens/CvTrophyHall.py
.py	46516	Assets/python/Screens/CvVictoryScreen.py
.py	6420	Assets/python/Screens/CvWonderMovieScreen.py
.py	15701	Assets/python/Screens/CvWorldBuilderDiplomacyScreen.py
.py	14125	Assets/python/Trophies.py
.xml	28799	Assets/XML/Art/CIV4ArtDefines_Bonus.xml
.xml	123241	Assets/XML/Art/CIV4ArtDefines_Building.xml
.xml	17158	Assets/XML/Art/CIV4ArtDefines_Civilization.xml
.xml	38545	Assets/XML/Art/CIV4ArtDefines_Feature.xml
.xml	34143	Assets/XML/Art/CIV4ArtDefines_Improvement.xml
.xml	55938	Assets/XML/Art/CIV4ArtDefines_Interface.xml
.xml	18350	Assets/XML/Art/CIV4ArtDefines_Leaderhead.xml
.xml	10054	Assets/XML/Art/CIV4ArtDefines_Misc.xml
.xml	11990	Assets/XML/Art/CIV4ArtDefines_Movie.xml
.xml	28374	Assets/XML/Art/CIV4ArtDefines_Terrain.xml
.xml	766978	Assets/XML/Art/CIV4ArtDefines_Unit.xml
.xml	1845	Assets/XML/Art/CIV4MainMenus.xml
.xml	58813	Assets/XML/Art/CIV4RouteModelInfos.xml
.xml	885232	Assets/XML/Audio/Audio2DScripts.xml
.xml	1052828	Assets/XML/Audio/Audio3DScripts.xml
.xml	424655	Assets/XML/Audio/AudioDefines.xml
.xml	14106	Assets/XML/Audio/AudioSoundscapeScripts.xml
.xml	739	Assets/XML/Basicinfos/CIV4AlignmentInfos.xml
.xml	4926	Assets/XML/Basicinfos/CIV4BasicInfos.xml
.xml	6010	Assets/XML/Basicinfos/CIV4BasicInfoSchema.xml
.xml	1780	Assets/XML/Basicinfos/CIV4DamageInfos.xml
.xml	735	Assets/XML/Basicinfos/CIV4InvisibleInfos.xml
.xml	5216	Assets/XML/Basicinfos/CIV4MemoryInfos.xml
.xml	6009	Assets/XML/Basicinfos/CIV4UnitAIInfos.xml
.xml	2515	Assets/XML/Basicinfos/CIV4UnitCombatInfos.xml
.xml	66413	Assets/XML/Buildings/CIV4BuildingClassInfos.xml
.xml	1786627	Assets/XML/Buildings/CIV4BuildingInfos.xml
.xml	31143	Assets/XML/Buildings/CIV4BuildingsSchema.xml
.xml	133514	Assets/XML/Buildings/CIV4CityLSystem.xml
.xml	326450	Assets/XML/Buildings/CIV4PlotLSystem.xml
.xml	948	Assets/XML/Buildings/CIV4SpecialBuildingInfos.xml
.xml	296567	Assets/XML/Civilizations/CIV4CivilizationInfos.xml
.xml	33607	Assets/XML/Civilizations/CIV4CivilizationsSchema.xml
.xml	2203280	Assets/XML/Civilizations/CIV4LeaderHeadInfos.xml
.xml	53440	Assets/XML/Civilizations/CIV4TraitInfos.xml
.xml	146347	Assets/XML/Civilizations/CIV4UnitArtStyleTypeInfos.xml
.xml	2318885	Assets/XML/Events/CIV4EventInfos.xml
.xml	21912	Assets/XML/Events/CIV4EventSchema.xml
.xml	1211010	Assets/XML/Events/CIV4EventTriggerInfos.xml
.xml	158208	Assets/XML/Gameinfo/CIV4CivicInfos.xml
.xml	1192	Assets/XML/Gameinfo/CIV4CivicOptionInfos.xml
.xml	1888	Assets/XML/Gameinfo/CIV4CommerceInfo.xml
.xml	354	Assets/XML/Gameinfo/CIV4CorporationInfo.xml
.xml	5798	Assets/XML/Gameinfo/CIV4CultureLevelInfo.xml
.xml	3127	Assets/XML/Gameinfo/CIV4CursorInfo.xml
.xml	1228049	Assets/XML/Gameinfo/CIV4DiplomacyInfos.xml
.xml	5970	Assets/XML/Gameinfo/CIV4EmphasizeInfo.xml
.xml	36178	Assets/XML/Gameinfo/CIV4EraInfos.xml
.xml	2078	Assets/XML/Gameinfo/CIV4EspionageMissionInfo.xml
.xml	68877	Assets/XML/Gameinfo/CIV4GameInfoSchema.xml
.xml	22401	Assets/XML/Gameinfo/CIV4GameOptionInfos.xml
.xml	6079	Assets/XML/Gameinfo/CIV4GameSpeedInfo.xml
.xml	35556	Assets/XML/Gameinfo/CIV4GoodyInfo.xml
.xml	48442	Assets/XML/Gameinfo/CIV4HandicapInfo.xml
.xml	13607	Assets/XML/Gameinfo/CIV4Hints.xml
.xml	2073	Assets/XML/Gameinfo/CIV4ProcessInfo.xml
.xml	21929	Assets/XML/Gameinfo/CIV4ProjectInfo.xml
.xml	14457	Assets/XML/Gameinfo/CIV4ReligionInfo.xml
.xml	10622	Assets/XML/Gameinfo/CIV4SpecialistInfos.xml
.xml	6397	Assets/XML/Gameinfo/CIV4VictoryInfo.xml
.xml	25477	Assets/XML/Gameinfo/CIV4VoteInfo.xml
.xml	1221	Assets/XML/Gameinfo/CIV4VoteSourceInfos.xml
.xml	7962	Assets/XML/Gameinfo/CIV4WorldInfo.xml
.xml	14886	Assets/XML/GlobalDefinesAlt.xml
.xml	13882	Assets/XML/GlobalTypes.xml
.xml	21962	Assets/XML/Interface/CIV4ColorVals.xml
.xml	13983	Assets/XML/Interface/CIV4InterfaceModeInfos.xml
.xml	18106	Assets/XML/Interface/CIV4PlayerColorInfos.xml
.xml	24055	Assets/XML/Interface/CIV4WorldPickerInfos.xml
.xml	24217	Assets/XML/Misc/CIV4AttachableInfos.xml
.xml	120713	Assets/XML/Misc/CIV4EffectInfos.xml
.xml	1462	Assets/XML/Misc/CIV4RouteInfos.xml
.xml	3462	Assets/XML/PythonCallbackDefines.xml
.xml	273197	Assets/XML/Technologies/CIV4TechInfos.xml
.xml	7808	Assets/XML/Technologies/CIV4TechnologiesSchema.xml
.xml	1162	Assets/XML/Terrain/CIV4BonusClassInfos.xml
.xml	166829	Assets/XML/Terrain/CIV4BonusInfos.xml
.xml	85162	Assets/XML/Terrain/CIV4FeatureInfos.xml
.xml	309823	Assets/XML/Terrain/CIV4ImprovementInfos.xml
.xml	88098	Assets/XML/Terrain/CIV4TerrainInfos.xml
.xml	27012	Assets/XML/Terrain/CIV4TerrainSchema.xml
.xml	7584559	Assets/XML/Text/CIV4GameText_FFH2.xml
.xml	4310	Assets/XML/Units/CIV4AutomateInfos.xml
.xml	55880	Assets/XML/Units/CIV4BuildInfos.xml
.xml	6996	Assets/XML/Units/CIV4CommandInfos.xml
.xml	31427	Assets/XML/Units/CIV4ControlInfos.xml
.xml	81547	Assets/XML/Units/CIV4FormationInfos.xml
.xml	29209	Assets/XML/Units/CIV4MissionInfos.xml
.xml	345887	Assets/XML/Units/CIV4PromotionInfos.xml
.xml	1729	Assets/XML/Units/CIV4SpecialUnitInfos.xml
.xml	238640	Assets/XML/Units/CIV4SpellInfos.xml
.xml	93950	Assets/XML/Units/CIV4UnitClassInfos.xml
.xml	3103252	Assets/XML/Units/CIV4UnitInfos.xml
.xml	65425	Assets/XML/Units/CIV4UnitSchema.xml
.xml	11372	Assets/XML/Units/CIV4UnitSpellSchema.xml
